listing_ID,status_Text,Address,Bedrooms,Bathrooms,Lat,Long,LivingArea,HomeType,BrokerName,BrokerPhone,Detail_URL,Image,Price
208998247,House for sale,"19707 Minkler Rd, Adams Center, NY 13606",3,3.0,43.846787,-75.976607,1928,SINGLE_FAMILY,Listing by: Keller Williams Northern New York,315-459-6619,https://www.zillow.com/homedetails/19707-Minkler-Rd-Adams-Center-NY-13606/208998247_zpid/,https://photos.zillowstatic.com/fp/35d56a9c742a2950e6b2c726d96c333a-p_e.jpg,"$349,900"
53755242,House for sale,"802 Emery St, Fulton, NY 13069",5,3.0,43.324443,-76.404984,3158,SINGLE_FAMILY,Listing by: Century 21 Leah's Signature,315-598-1165,https://www.zillow.com/homedetails/802-Emery-St-Fulton-NY-13069/53755242_zpid/,https://photos.zillowstatic.com/fp/cfa65ad60b5beaddcedece21da39e324-p_e.jpg,"$139,900"
31899888,House for sale,"33 Webster Ave, Victor, NY 14564",4,3.0,42.98389,-77.408358,2722,SINGLE_FAMILY,Listing by: Howard Hanna,585-381-4400,https://www.zillow.com/homedetails/33-Webster-Ave-Victor-NY-14564/31899888_zpid/,https://photos.zillowstatic.com/fp/82d5c07c092b17662d05d515e3c8eda5-p_e.jpg,"$259,900"
30822805,House for sale,"2875 Main St, Piffard, NY 14533",3,1.0,42.861196,-77.887153,1104,SINGLE_FAMILY,"Listing by: eXp Realty, LLC",888-276-0630,https://www.zillow.com/homedetails/2875-Main-St-Piffard-NY-14533/30822805_zpid/,https://photos.zillowstatic.com/fp/9ac402478e12c87881f88c695724dfb7-p_e.jpg,"$139,900"
2071011997,House for sale,"174 Triphammer Rd, Greene, NY 13778",5,2.0,42.334062,-75.79853,1848,SINGLE_FAMILY,Listing by: D T Ogden Real Estate,N/A,https://www.zillow.com/homedetails/174-Triphammer-Rd-Greene-NY-13778/2071011997_zpid/,https://photos.zillowstatic.com/fp/f172d81e412f59576ea09f298d3bac7b-p_e.jpg,"$199,900"
30816777,House for sale,"90 Stanley St, Mount Morris, NY 14510",3,2.0,42.719779,-77.874176,1230,SINGLE_FAMILY,Listing by: RE/MAX Hometown Choice,585-335-8230,https://www.zillow.com/homedetails/90-Stanley-St-Mount-Morris-NY-14510/30816777_zpid/,https://photos.zillowstatic.com/fp/d0421ee790744639b4ae2a8de565a725-p_e.jpg,"$89,900"
32473963,House for sale,"1111 Baker Ave, Schenectady, NY 12309",3,2.0,42.808196,-73.904847,1960,SINGLE_FAMILY,"Listing by: Fortune Realty Group, LLC",518-858-2627,https://www.zillow.com/homedetails/1111-Baker-Ave-Schenectady-NY-12309/32473963_zpid/,https://photos.zillowstatic.com/fp/098a9003d3a446e64e7d905996893e9f-p_e.jpg,"$209,900"
30441697,House for sale,"1052 E Main St, Burke, NY 12917",4,2.0,44.904202,-74.167651,2135,SINGLE_FAMILY,Listing by: North Country Realty,518-483-0800,https://www.zillow.com/homedetails/1052-E-Main-St-Burke-NY-12917/30441697_zpid/,https://photos.zillowstatic.com/fp/02a964b445eb33fe34a26966becfa745-p_e.jpg,"$89,500"
71205143,House for sale,"1418 Honeysuckle Trl, Ontario, NY 14519",3,3.0,43.220138,-77.314089,1728,SINGLE_FAMILY,Listing by: Tru Agent Real Estate,585-362-6810,https://www.zillow.com/homedetails/1418-Honeysuckle-Trl-Ontario-NY-14519/71205143_zpid/,https://photos.zillowstatic.com/fp/cd5e5e184f610cda14b273ba20ebfc74-p_e.jpg,"$275,000"
32456427,House for sale,"10 Sage Rd, Waterford, NY 12188",3,2.0,42.815392,-73.697264,1584,SINGLE_FAMILY,Listing by: Century 21 Rural Estates,518-895-2902,https://www.zillow.com/homedetails/10-Sage-Rd-Waterford-NY-12188/32456427_zpid/,https://photos.zillowstatic.com/fp/470fddd94a8242d7ac405b26df0072f0-p_e.jpg,"$282,900"
31908687,House for sale,"227 Willow Dr, Mahopac, NY 10541",2,2.0,41.377499,-73.791707,2120,SINGLE_FAMILY,Listing by: RE/MAX Classic Realty,N/A,https://www.zillow.com/homedetails/227-Willow-Dr-Mahopac-NY-10541/31908687_zpid/,https://photos.zillowstatic.com/fp/3372b439a49236486574b7acaf7ee004-p_e.jpg,"$399,000"
2071175338,House for sale,"625 Route 32a, Palenville, NY 12463",4,2.0,42.170913,-74.01684,1800,SINGLE_FAMILY,Listing by: Grist Mill Real Estate,845-246-3200,https://www.zillow.com/homedetails/625-Route-32a-Palenville-NY-12463/2071175338_zpid/,https://photos.zillowstatic.com/fp/8e405daacbd1bd3611cd08be81e434f4-p_e.jpg,"$91,800"
53772193,House for sale,"5614 Norman Ave, Mexico, NY 13114",3,2.0,43.458346,-76.236415,1308,SINGLE_FAMILY,Listing by: Keller Williams Syracuse,315-701-6900,https://www.zillow.com/homedetails/5614-Norman-Ave-Mexico-NY-13114/53772193_zpid/,https://photos.zillowstatic.com/fp/c9d88fed3f3c44280ed871197a6118ca-p_e.jpg,"$109,900"
31647867,House for sale,"14 Orchard St, Holley, NY 14470",4,2.0,43.227391,-78.029973,1900,SINGLE_FAMILY,Listing by: Howard Hanna,585-223-9000,https://www.zillow.com/homedetails/14-Orchard-St-Holley-NY-14470/31647867_zpid/,https://photos.zillowstatic.com/fp/0ff2f6e5325c050b46a0a92c287ef63d-p_e.jpg,"$189,900"
31008130,House for sale,"2175 Nine Mile Point Rd, Fairport, NY 14450",3,2.0,43.126128,-77.441768,1568,SINGLE_FAMILY,"Listing by: Debbie Fisher Hometown Realty, LLC",315-548-9564,https://www.zillow.com/homedetails/2175-Nine-Mile-Point-Rd-Fairport-NY-14450/31008130_zpid/,https://photos.zillowstatic.com/fp/0b3e5e512c129bfb717e3d8b775d9a84-p_e.jpg,"$215,000"
30313240,House for sale,"4260 Fireside Dr, Williamsville, NY 14221",3,2.0,42.962921,-78.674782,2421,SINGLE_FAMILY,Listing by: Howard Hanna,716-634-4200,https://www.zillow.com/homedetails/4260-Fireside-Dr-Williamsville-NY-14221/30313240_zpid/,https://photos.zillowstatic.com/fp/23beecb3d465a67fc53ffbfed66e0855-p_e.jpg,"$299,900"
32546524,House for sale,"3264 State Highway 310, Norfolk, NY 13667",2,1.0,44.779144,-75.050781,956,SINGLE_FAMILY,"Listing by: Trego Realty Group, LLC",315-842-0266,https://www.zillow.com/homedetails/3264-State-Highway-310-Norfolk-NY-13667/32546524_zpid/,https://photos.zillowstatic.com/fp/c2baf56d57699d9e76a9e542198ef85d-p_e.jpg,"$90,000"
32441550,House for sale,"112 Saratoga Ave, Ballston Spa, NY 12020",4,2.0,43.010753,-73.845828,1544,SINGLE_FAMILY,Listing by: Keller Williams Capital Dist,518-724-5800,https://www.zillow.com/homedetails/112-Saratoga-Ave-Ballston-Spa-NY-12020/32441550_zpid/,https://photos.zillowstatic.com/fp/3849efdcb3b59a5531eb56b1d52908a2-p_e.jpg,"$240,000"
30142625,House for sale,"2519 South Ave, Wappingers Falls, NY 12590",3,2.0,41.589421,-73.92152,2017,SINGLE_FAMILY,Listing by: Houlihan Lawrence Inc. Lg,845-473-9770,https://www.zillow.com/homedetails/2519-South-Ave-Wappingers-Falls-NY-12590/30142625_zpid/,https://photos.zillowstatic.com/fp/9e4b93d0eb17d41fd1a0c41f32269dd3-p_e.jpg,"$319,900"
31891181,House for sale,"3283 Smith Rd, Canandaigua, NY 14424",3,2.0,42.870148,-77.229401,1460,SINGLE_FAMILY,Listing by: RE/MAX Plus,585-279-8200,https://www.zillow.com/homedetails/3283-Smith-Rd-Canandaigua-NY-14424/31891181_zpid/,https://photos.zillowstatic.com/fp/e707fed590a1656a056e4a9e9771bb9e-p_e.jpg,"$250,000"
66476891,House for sale,"207 Hunter Heights Rd, Northville, NY 12134",3,3.0,43.221778,-74.164985,1248,SINGLE_FAMILY,Listing by: Thomas J Real Estate Inc,518-863-4691,https://www.zillow.com/homedetails/207-Hunter-Heights-Rd-Northville-NY-12134/66476891_zpid/,https://photos.zillowstatic.com/fp/e9437617fbb7c855bd4aa6bd9d703392-p_e.jpg,"$399,000"
32869248,House for sale,"1243 Glasco Tpke, Saugerties, NY 12477",4,4.0,42.045587,-74.04157,2832,SINGLE_FAMILY,Listing by: Win Morrison Realty - W,845-679-9444,https://www.zillow.com/homedetails/1243-Glasco-Tpke-Saugerties-NY-12477/32869248_zpid/,https://photos.zillowstatic.com/fp/a4140780d84a02037201f35515e0727b-p_e.jpg,"$349,000"
30823179,House for sale,"2607 Genesee St, Piffard, NY 14533",4,2.0,42.831075,-77.891217,2456,SINGLE_FAMILY,Listing by: RE/MAX Plus,585-279-8200,https://www.zillow.com/homedetails/2607-Genesee-St-Piffard-NY-14533/30823179_zpid/,https://photos.zillowstatic.com/fp/78efb618ea51cf7bc8fe836e6fc131bc-p_e.jpg,"$184,900"
32922912,House for sale,"60 Valley Woods Rd, Bolton Landing, NY 12814",3,2.0,43.570091,-73.663204,1582,SINGLE_FAMILY,Listing by: Coldwell Banker Prime Prop.,N/A,https://www.zillow.com/homedetails/60-Valley-Woods-Rd-Bolton-Landing-NY-12814/32922912_zpid/,https://photos.zillowstatic.com/fp/42f6f388a5ba13013164827aa10a8e99-p_e.jpg,"$324,000"
30008435,House for sale,"554 Church Ave, Germantown, NY 12526",3,2.0,42.101933,-73.872237,1480,SINGLE_FAMILY,Listing by: Patricia A. Hinkein Realty Llc Ge,518-537-4888,https://www.zillow.com/homedetails/554-Church-Ave-Germantown-NY-12526/30008435_zpid/,https://photos.zillowstatic.com/fp/1cea2c793b05d1e7fbb1cff910caf4a5-p_e.jpg,"$695,000"
30799722,House for sale,"945 Swancott Mill Rd, Taberg, NY 13471",4,1.0,43.437432,-75.595576,2228,SINGLE_FAMILY,Listing by: R A Wilkes Real Estate LLC,315-245-2263,https://www.zillow.com/homedetails/945-Swancott-Mill-Rd-Taberg-NY-13471/30799722_zpid/,https://photos.zillowstatic.com/fp/8aadc4f3c6c95cec369b04a82cfd3848-p_e.jpg,"$104,900"
32421892,House for sale,"33 Pico Rd, Clifton Park, NY 12065",3,2.0,42.817693,-73.78638,1940,SINGLE_FAMILY,"Listing by: Miranda Real Estate Group, Inc",518-348-2060,https://www.zillow.com/homedetails/33-Pico-Rd-Clifton-Park-NY-12065/32421892_zpid/,https://photos.zillowstatic.com/fp/fcec4cfc7ee82e3fcf8f5703643b1d13-p_e.jpg,"$285,000"
32443863,House for sale,"60 Skylark Dr, Ballston Spa, NY 12020",3,2.0,43.038794,-73.856652,2174,SINGLE_FAMILY,Listing by: Red Door Realty NY Inc,518-899-9500,https://www.zillow.com/homedetails/60-Skylark-Dr-Ballston-Spa-NY-12020/32443863_zpid/,https://photos.zillowstatic.com/fp/dc79d1f93429a661c1274d828d6da5a3-p_e.jpg,"$285,000"
62619900,House for sale,"1360 Islip Ave, Brentwood, NY 11717",3,1.0,40.774264,-73.214495,,SINGLE_FAMILY,Listing by: Signature Premier Properties,N/A,https://www.zillow.com/homedetails/1360-Islip-Ave-Brentwood-NY-11717/62619900_zpid/,https://photos.zillowstatic.com/fp/46c17ec10aad601ec82cd31b1a426f0e-p_e.jpg,"$369,999"
30957516,House for sale,"641 Wiler Rd, Hilton, NY 14468",4,3.0,43.290934,-77.892719,1998,SINGLE_FAMILY,Listing by: Keller Williams Realty Greater Rochester,585-362-8900,https://www.zillow.com/homedetails/641-Wiler-Rd-Hilton-NY-14468/30957516_zpid/,https://photos.zillowstatic.com/fp/974efbb2a0f102b7d7f0185fab05c53d-p_e.jpg,"$220,000"
219613093,House for sale,"39 Westview Cres, Geneseo, NY 14454",4,3.0,42.804585,-77.808417,3104,SINGLE_FAMILY,Listing by: RE/MAX Plus,585-623-1400,https://www.zillow.com/homedetails/39-Westview-Cres-Geneseo-NY-14454/219613093_zpid/,https://photos.zillowstatic.com/fp/6dc958621b0dde5b52e44b4125900131-p_e.jpg,"$229,900"
31885975,House for sale,"1120 Squire Ln, Farmington, NY 14425",4,3.0,42.981305,-77.342735,2021,SINGLE_FAMILY,Listing by: Red Barn Properties,585-381-2222,https://www.zillow.com/homedetails/1120-Squire-Ln-Farmington-NY-14425/31885975_zpid/,https://photos.zillowstatic.com/fp/b79fbd2532eaa37534f9f951e705cc77-p_e.jpg,"$275,000"
31606330,House for sale,"9142 Owens Rd, Prospect, NY 13435",4,2.0,43.305338,-75.172167,1800,SINGLE_FAMILY,"Listing by: Hoke Properties, LLC",315-709-2821,https://www.zillow.com/homedetails/9142-Owens-Rd-Prospect-NY-13435/31606330_zpid/,https://photos.zillowstatic.com/fp/0e51cba247d140a7a8d3d3d4cca11e13-p_e.jpg,"$340,000"
30006406,House for sale,"53 Island Dr, Copake, NY 12516",3,2.0,42.117798,-73.554144,1750,SINGLE_FAMILY,Listing by: Columbia County RE Specialist,518-325-9784,https://www.zillow.com/homedetails/53-Island-Dr-Copake-NY-12516/30006406_zpid/,https://photos.zillowstatic.com/fp/76a2d9ef96f8bd345de4102c35d60621-p_e.jpg,"$529,000"
2110778163,House for sale,"4701 Cliffside Dr, Dundee, NY 14837",2,1.0,42.536734,-76.911107,650,SINGLE_FAMILY,Listing by: Howard Hanna Lake Group,315-536-2700,https://www.zillow.com/homedetails/4701-Cliffside-Dr-Dundee-NY-14837/2110778163_zpid/,https://photos.zillowstatic.com/fp/0989ede91a3a8ff9d3d4486764d56003-p_e.jpg,"$170,000"
29969608,House for sale,"113 Lincoln Rd, Horseheads, NY 14845",4,3.0,42.1679,-76.851985,2508,SINGLE_FAMILY,Listing by: Warren Real Estate - Watkins Glen,607-703-0111,https://www.zillow.com/homedetails/113-Lincoln-Rd-Horseheads-NY-14845/29969608_zpid/,https://photos.zillowstatic.com/fp/7831358cfb067b814839b2e1a73b28fb-p_e.jpg,"$224,900"
32776492,House for sale,"127 Fire House Rd, Wurtsboro, NY 12790",2,2.0,41.62569,-74.451255,1708,SINGLE_FAMILY,Listing by: Keller Williams Hudson Valley,N/A,https://www.zillow.com/homedetails/127-Fire-House-Rd-Wurtsboro-NY-12790/32776492_zpid/,https://photos.zillowstatic.com/fp/251f79d2713299ae266df4d14414b19d-p_e.jpg,"$195,000"
32444796,House for sale,"336 Northline Rd, Ballston Spa, NY 12020",3,2.0,43.025015,-73.854783,1200,SINGLE_FAMILY,"Listing by: Julie & Co Realty, LLC",518-350-7653,https://www.zillow.com/homedetails/336-Northline-Rd-Ballston-Spa-NY-12020/32444796_zpid/,https://photos.zillowstatic.com/fp/98f76f242ecbdfb34bb186c6c95310a4-p_e.jpg,"$259,900"
30927610,House for sale,"318 Frisbee Hill Rd, Hilton, NY 14468",3,2.0,43.288787,-77.743774,1772,SINGLE_FAMILY,Listing by: Keller Williams Realty Greater Rochester,585-362-8900,https://www.zillow.com/homedetails/318-Frisbee-Hill-Rd-Hilton-NY-14468/30927610_zpid/,https://photos.zillowstatic.com/fp/fb85cf13ca9379857e9c3a460a89016e-p_e.jpg,"$169,900"
32910154,House for sale,"5204 Arbor Rd, Ontario, NY 14519",3,1.0,43.190386,-77.251449,1173,SINGLE_FAMILY,Listing by: Coldwell Banker Custom Realty,585-671-1111,https://www.zillow.com/homedetails/5204-Arbor-Rd-Ontario-NY-14519/32910154_zpid/,https://photos.zillowstatic.com/fp/8633b2477021e9c882e60d5f59e2eae8-p_e.jpg,"$139,900"
31754836,House for sale,"8523 Woodbox Rd, Manlius, NY 13104",4,3.0,43.00337,-75.945773,2836,SINGLE_FAMILY,Listing by: Hunt Real Estate ERA,315-682-7197,https://www.zillow.com/homedetails/8523-Woodbox-Rd-Manlius-NY-13104/31754836_zpid/,https://photos.zillowstatic.com/fp/fcf495f9c473d0fa5c2527ec67099770-p_e.jpg,"$359,900"
30503420,House for sale,"53 Showers Rd, Tannersville, NY 12485",2,2.0,42.201734,-74.134998,1354,SINGLE_FAMILY,Listing by: Fran Clark's Unique Realty,518-263-5477,https://www.zillow.com/homedetails/53-Showers-Rd-Tannersville-NY-12485/30503420_zpid/,https://photos.zillowstatic.com/fp/fc508b0f9f07aebfb983e83e53ae2fbb-p_e.jpg,"$269,000"
2071953497,Multi-family home for sale,"115-38 142nd St, Jamaica, NY 11436",6,4.0,40.681237,-73.800595,,MULTI_FAMILY,Listing by: Charles Rutenberg Realty Inc,N/A,https://www.zillow.com/homedetails/115-38-142nd-St-Jamaica-NY-11436/2071953497_zpid/,https://photos.zillowstatic.com/fp/b04997826188f2e6bcf62b6023b8f501-p_e.jpg,"$489,000"
59450785,House for sale,"25 Wildwood Rd, Rocky Point, NY 11778",4,3.0,40.96488,-72.946974,2600,SINGLE_FAMILY,Listing by: Daniel Gale Real Estate,N/A,https://www.zillow.com/homedetails/25-Wildwood-Rd-Rocky-Point-NY-11778/59450785_zpid/,https://photos.zillowstatic.com/fp/ad8c8b010d350f479cd8be2f6b5d4613-p_e.jpg,"$489,000"
31019962,House for sale,"36 Bent Oak Trl, Fairport, NY 14450",4,3.0,43.06782,-77.410012,2080,SINGLE_FAMILY,Listing by: Howard Hanna,585-223-9000,https://www.zillow.com/homedetails/36-Bent-Oak-Trl-Fairport-NY-14450/31019962_zpid/,https://photos.zillowstatic.com/fp/b737cb41c8b58b1caea33e8a78e9cb10-p_e.jpg,"$289,900"
30116872,House for sale,"75 N Cross Rd, Lagrangeville, NY 12540",3,2.0,41.666207,-73.745032,1688,SINGLE_FAMILY,Listing by: Re/max Town & Country Fk,845-765-6128,https://www.zillow.com/homedetails/75-N-Cross-Rd-Lagrangeville-NY-12540/30116872_zpid/,https://photos.zillowstatic.com/fp/d0ad2a83efd697682cf5b233ddd0ff1d-p_e.jpg,"$280,000"
30494955,House for sale,"194 Main St, Catskill, NY 12414",3,2.0,42.214261,-73.861175,1600,SINGLE_FAMILY,Listing by: Century 21 New West,518-943-2620,https://www.zillow.com/homedetails/194-Main-St-Catskill-NY-12414/30494955_zpid/,https://photos.zillowstatic.com/fp/a1682148bce5f0cacbbfe3b9919eabf1-p_e.jpg,"$279,000"
55760585,House for sale,"1365 Lavalley Rd, Mooers, NY 12958",3,2.0,44.955104,-73.556965,1512,SINGLE_FAMILY,Listing by: RE/MAX North Country,518-563-1200,https://www.zillow.com/homedetails/1365-Lavalley-Rd-Mooers-NY-12958/55760585_zpid/,https://photos.zillowstatic.com/fp/845dd21ffbbef2bee333af076a5ac076-p_e.jpg,"$185,000"
30269397,House for sale,"117 King St, East Aurora, NY 14052",4,1.0,42.764727,-78.613313,1672,SINGLE_FAMILY,Listing by: Howard Hanna,716-634-4200,https://www.zillow.com/homedetails/117-King-St-East-Aurora-NY-14052/30269397_zpid/,https://photos.zillowstatic.com/fp/0d0c478646efac76edb0c4f4dc5c94bd-p_e.jpg,"$250,000"
31629826,House for sale,"12 West St, Schenevus, NY 12155",4,2.0,42.5493,-74.825001,1700,SINGLE_FAMILY,Listing by: Keller Williams Upstate NY Pro,N/A,https://www.zillow.com/homedetails/12-West-St-Schenevus-NY-12155/31629826_zpid/,https://photos.zillowstatic.com/fp/2fd07a1d432951af291906cd9f3c5ee4-p_e.jpg,"$139,000"
30413410,House for sale,"136 Laurelton Dr, West Seneca, NY 14224",3,2.0,42.818393,-78.7614,1524,SINGLE_FAMILY,Listing by: Gurney Becker & Bourne,716-849-1234,https://www.zillow.com/homedetails/136-Laurelton-Dr-West-Seneca-NY-14224/30413410_zpid/,https://photos.zillowstatic.com/fp/a338bede3ec9fe6fe30f9f5977c139e8-p_e.jpg,"$199,900"
2070788726,House for sale,"1343 Bragg Hollow Rd, Halcottsville, NY 12438",3,2.0,42.218014,-74.620079,2056,SINGLE_FAMILY,Listing by: Keller Williams Realty HV Nort,845-481-2700,https://www.zillow.com/homedetails/1343-Bragg-Hollow-Rd-Halcottsville-NY-12438/2070788726_zpid/,https://photos.zillowstatic.com/fp/9f3e8e2bb8cc5cd6962f4b6eb83e3548-p_e.jpg,"$499,000"
32505927,House for sale,"1046 Day Rd, Schenectady, NY 12303",2,1.0,42.766237,-73.922647,1160,SINGLE_FAMILY,"Listing by: Gabler Realty, LLC",518-935-4800,https://www.zillow.com/homedetails/1046-Day-Rd-Schenectady-NY-12303/32505927_zpid/,https://photos.zillowstatic.com/fp/eb02a4ec7cd81f0038de924071d0d667-p_e.jpg,"$150,000"
