listing_ID,status_Text,Address,Bedrooms,Bathrooms,Lat,Long,LivingArea,HomeType,BrokerName,BrokerPhone,Detail_URL,Image,Price
32520618,House for sale,"899 Potter Mountain Rd, Gilboa, NY 12076",4,2.0,42.401031,-74.308151,2248,SINGLE_FAMILY,Listing by: Windstar Realty Group LLC,N/A,https://www.zillow.com/homedetails/899-Potter-Mountain-Rd-Gilboa-NY-12076/32520618_zpid/,https://photos.zillowstatic.com/fp/91abd201c0a6ddfd0064ffbea0cb9c53-p_e.jpg,"$239,000"
31771615,House for sale,"102 Elbow Rd, North Syracuse, NY 13212",4,3.0,43.115394,-76.14634,2131,SINGLE_FAMILY,Listing by: Berkshire Hathaway CNY Realty,315-218-1480,https://www.zillow.com/homedetails/102-Elbow-Rd-North-Syracuse-NY-13212/31771615_zpid/,https://photos.zillowstatic.com/fp/7bb30905af16b387e1d8b09f47c7be87-p_e.jpg,"$169,900"
32910560,House for sale,"3706 S Main St, Marion, NY 14505",3,1.0,43.1397,-77.192127,1508,SINGLE_FAMILY,"Listing by: Doebler Realty, LLC",315-331-7070,https://www.zillow.com/homedetails/3706-S-Main-St-Marion-NY-14505/32910560_zpid/,https://photos.zillowstatic.com/fp/a780f1dfa051c0cd871f82a166e1b5b2-p_e.jpg,"$115,000"
29992940,House for sale,"295 Charles Kelley Rd, Oxford, NY 13830",4,2.0,42.44568,-75.545711,2592,SINGLE_FAMILY,Listing by: Coldwell Banker Timberland Pro,N/A,https://www.zillow.com/homedetails/295-Charles-Kelley-Rd-Oxford-NY-13830/29992940_zpid/,https://photos.zillowstatic.com/fp/ecfb48cd3f61357b9279fe5ca0ac01af-p_e.jpg,"$209,900"
53774440,House for sale,"268 Butterfly Shrs, Mexico, NY 13114",3,1.0,43.516005,-76.285713,1092,SINGLE_FAMILY,Listing by: GRG Gloria Realty Group,315-671-2341,https://www.zillow.com/homedetails/268-Butterfly-Shrs-Mexico-NY-13114/53774440_zpid/,https://photos.zillowstatic.com/fp/73088681a471e4a51d706760423c3409-p_e.jpg,"$179,900"
31002377,House for sale,"3 Wildflower Ln, Penfield, NY 14526",4,3.0,43.166831,-77.481729,2636,SINGLE_FAMILY,Listing by: Howard Hanna,585-671-5180,https://www.zillow.com/homedetails/3-Wildflower-Ln-Penfield-NY-14526/31002377_zpid/,https://photos.zillowstatic.com/fp/977e91d7a19266cc8da087e5041ea744-p_e.jpg,"$369,900"
30820177,House for sale,"5016 Blank Hill Rd, Dansville, NY 14437",5,2.0,42.503567,-77.759794,2790,SINGLE_FAMILY,Listing by: RE/MAX Plus,585-279-8200,https://www.zillow.com/homedetails/5016-Blank-Hill-Rd-Dansville-NY-14437/30820177_zpid/,https://photos.zillowstatic.com/fp/46b70d7f17a67a70b872f27c44c13981-p_e.jpg,"$169,900"
66508035,House for sale,"9 Orville Way, Cambridge, NY 12816",4,3.0,43.018704,-73.374344,1760,SINGLE_FAMILY,Listing by: Maple Leaf Realty,802-447-3210,https://www.zillow.com/homedetails/9-Orville-Way-Cambridge-NY-12816/66508035_zpid/,https://photos.zillowstatic.com/fp/c59af048e3cdd8e8ab3f01b1809f9737-p_e.jpg,"$325,000"
2088883315,House for sale,"59 County Route 25, Hudson, NY 12534",3,2.0,42.304698,-73.747311,1700,SINGLE_FAMILY,"Listing by: The Kinderhook Group, Inc.",518-751-4444,https://www.zillow.com/homedetails/59-County-Route-25-Hudson-NY-12534/2088883315_zpid/,https://photos.zillowstatic.com/fp/743067ef34a5503e426862c7d3f47cbb-p_e.jpg,"$329,900"
29710100,House for sale,"25 Chapman Dr, Albany, NY 12203",3,2.0,42.682045,-73.850512,1925,SINGLE_FAMILY,Listing by: Howard Hanna,518-438-4511,https://www.zillow.com/homedetails/25-Chapman-Dr-Albany-NY-12203/29710100_zpid/,https://photos.zillowstatic.com/fp/6348b4da56be67814d0c40b4c13398b5-p_e.jpg,"$254,900"
2070784030,House for sale,"5960 Vosburgh Rd, Earlville, NY 13332",3,2.0,42.743267,-75.602951,1280,SINGLE_FAMILY,Listing by: Howard Hanna,N/A,https://www.zillow.com/homedetails/5960-Vosburgh-Rd-Earlville-NY-13332/2070784030_zpid/,https://photos.zillowstatic.com/fp/fe53553b86eea20c7951855a88538949-p_e.jpg,"$279,900"
32967980,House for sale,"8 Schultz Ct, Peekskill, NY 10566",3,3.0,41.296867,-73.900052,2045,SINGLE_FAMILY,Listing by: Keller Williams Realty Partner,N/A,https://www.zillow.com/homedetails/8-Schultz-Ct-Peekskill-NY-10566/32967980_zpid/,https://photos.zillowstatic.com/fp/cd8a9819d0e2178a0466a2048b654cd2-p_e.jpg,"$495,000"
29709418,House for sale,"1833 Western Ave, Albany, NY 12203",4,2.0,42.69159,-73.869737,1200,SINGLE_FAMILY,Listing by: Keller Williams Capital Dist,518-724-5800,https://www.zillow.com/homedetails/1833-Western-Ave-Albany-NY-12203/29709418_zpid/,https://photos.zillowstatic.com/fp/18cb2026aa1e09070a04ca004b080ffe-p_e.jpg,"$239,900"
29767450,House for sale,"1708 Ayres Ct, Vestal, NY 13850",3,2.0,42.08831,-76.024611,1442,SINGLE_FAMILY,Listing by: HOWARD HANNA,607-772-1177,https://www.zillow.com/homedetails/1708-Ayres-Ct-Vestal-NY-13850/29767450_zpid/,https://photos.zillowstatic.com/fp/23985a3a8c19b464f264209068817389-p_e.jpg,"$169,900"
31843857,House for sale,"9 Arbor Dr, Newburgh, NY 12550",3,2.0,41.522892,-74.120554,1216,SINGLE_FAMILY,Listing by: RE/MAX Benchmark Realty Group,N/A,https://www.zillow.com/homedetails/9-Arbor-Dr-Newburgh-NY-12550/31843857_zpid/,https://photos.zillowstatic.com/fp/65bb8a212f1e178f37e39401e9c41a53-p_e.jpg,"$314,900"
31236558,House for sale,"1865 Oliver Ave, Valley Stream, NY 11580",3,4.0,40.681255,-73.718312,1640,SINGLE_FAMILY,Listing by: SOWAE CORP,646-443-6607,https://www.zillow.com/homedetails/1865-Oliver-Ave-Valley-Stream-NY-11580/31236558_zpid/,https://photos.zillowstatic.com/fp/edde86a3daa073d4797c93447c296100-p_e.jpg,"$330,000"
53170366,House for sale,"10685 Middle Rd, Dexter, NY 13634",3,2.0,43.98532,-76.158892,1323,SINGLE_FAMILY,Listing by: Keller Williams Northern New York,315-459-6619,https://www.zillow.com/homedetails/10685-Middle-Rd-Dexter-NY-13634/53170366_zpid/,https://photos.zillowstatic.com/fp/e6c0012fe7f3d75c456ea53c3715f302-p_e.jpg,"$199,900"
2078579838,Condo for sale,"303 E 57th St APT 45G, New York, NY 10022",4,4.0,40.759498,-73.964599,3300,CONDO,Listing by: Compass,917-567-5167,https://www.zillow.com/homedetails/303-E-57th-St-APT-45G-New-York-NY-10022/2078579838_zpid/,https://photos.zillowstatic.com/fp/2d71644ce3cc27f1b9f0fefa8bfee7b0-p_e.jpg,"$650,000"
237533206,House for sale,"317 Parma View Dr, Hilton, NY 14468",3,2.0,43.281154,-77.784571,1600,SINGLE_FAMILY,Listing by: Hunt Real Estate ERA/Columbus,585-352-7866,https://www.zillow.com/homedetails/317-Parma-View-Dr-Hilton-NY-14468/237533206_zpid/,https://photos.zillowstatic.com/fp/b255b71509461c247c89b248e3bce5b1-p_e.jpg,"$172,500"
32668955,Foreclosure,"20 Chestnut St, Islip, NY 11751",4,2.0,40.731325,-73.212177,,SINGLE_FAMILY,Listing by: Coldwell Banker American Homes,N/A,https://www.zillow.com/homedetails/20-Chestnut-St-Islip-NY-11751/32668955_zpid/,https://photos.zillowstatic.com/fp/6e6f1a6ea75d26620535e0cdb97ec983-p_e.jpg,"$299,900"
53776000,House for sale,"130 Lorton Lake Dr, Altmar, NY 13302",3,2.0,43.505205,-75.88876,1328,SINGLE_FAMILY,Listing by: Acropolis Realty Group LLC,315-396-0493,https://www.zillow.com/homedetails/130-Lorton-Lake-Dr-Altmar-NY-13302/53776000_zpid/,https://photos.zillowstatic.com/fp/1905ec00ab3f6a2e397e89c864d6670d-p_e.jpg,"$279,900"
31693136,House for sale,"114 Rowena Dr, Camillus, NY 13031",4,2.0,43.041732,-76.254851,1584,SINGLE_FAMILY,Listing by: Howard Hanna Real Estate,315-487-0040,https://www.zillow.com/homedetails/114-Rowena-Dr-Camillus-NY-13031/31693136_zpid/,https://photos.zillowstatic.com/fp/d198ed5c21bfc8269c281b8924429793-p_e.jpg,"$179,900"
60562246,House for sale,"216 Arlington St, Watertown, NY 13601",4,3.0,43.970119,-75.897418,2214,SINGLE_FAMILY,Listing by: NNY Homes Inc,315-782-4476,https://www.zillow.com/homedetails/216-Arlington-St-Watertown-NY-13601/60562246_zpid/,https://photos.zillowstatic.com/fp/6fbf81add51cc40505d668af33a46909-p_e.jpg,"$196,400"
30062347,House for sale,"1959 Palmer Hill Rd, Walton, NY 13856",2,1.0,42.263644,-75.131319,1000,SINGLE_FAMILY,Listing by: Howard Hanna,N/A,https://www.zillow.com/homedetails/1959-Palmer-Hill-Rd-Walton-NY-13856/30062347_zpid/,https://photos.zillowstatic.com/fp/fb1186d239a4bdc254eeedd683d1939c-p_e.jpg,"$124,900"
32376614,House for sale,"6 Carteret St, Staten Island, NY 10307",4,3.0,40.508013,-74.248627,1978,SINGLE_FAMILY,Listing by: Weichert Realtors Evolution Group,718-370-7653,https://www.zillow.com/homedetails/6-Carteret-St-Staten-Island-NY-10307/32376614_zpid/,https://photos.zillowstatic.com/fp/9ecaf34bff0e5ec6846fb93eb10c9c83-p_e.jpg,"$949,999"
32448998,House for sale,"1549 W River Rd, Gansevoort, NY 12831",3,1.0,43.228356,-73.589167,1188,SINGLE_FAMILY,Listing by: Cameron & Associates Real Esta,N/A,https://www.zillow.com/homedetails/1549-W-River-Rd-Gansevoort-NY-12831/32448998_zpid/,https://photos.zillowstatic.com/fp/53b13213581fb2bb6f58211e3c57d06d-p_e.jpg,"$169,900"
30510362,House for sale,"167 John Rust Rd, Indian Lake, NY 12842",5,2.0,43.786939,-74.302749,2590,SINGLE_FAMILY,"Listing by: Julie & Co Realty, LLC",518-350-7653,https://www.zillow.com/homedetails/167-John-Rust-Rd-Indian-Lake-NY-12842/30510362_zpid/,https://photos.zillowstatic.com/fp/da62e923f010c79c7db2d5bd3ab4cfbc-p_e.jpg,"$320,000"
53755859,House for sale,"214 Park St, Fulton, NY 13069",4,2.0,43.320305,-76.412001,1988,SINGLE_FAMILY,Listing by: Howard Hanna Real Estate,315-622-2111,https://www.zillow.com/homedetails/214-Park-St-Fulton-NY-13069/53755859_zpid/,https://photos.zillowstatic.com/fp/fccd39d70852c49c429413837f6dd8a6-p_e.jpg,"$105,000"
31016234,House for sale,"6 Hanford Way, Fairport, NY 14450",3,3.0,43.081574,-77.456121,1216,SINGLE_FAMILY,Listing by: Howard Hanna,585-223-9000,https://www.zillow.com/homedetails/6-Hanford-Way-Fairport-NY-14450/31016234_zpid/,https://photos.zillowstatic.com/fp/3f3bc5fe28d63a760289b30f5b890a1f-p_e.jpg,"$274,900"
32929019,House for sale,"142 Montray Rd, Queensbury, NY 12804",3,2.0,43.343126,-73.677921,1589,SINGLE_FAMILY,Listing by: Howard Hanna,N/A,https://www.zillow.com/homedetails/142-Montray-Rd-Queensbury-NY-12804/32929019_zpid/,https://photos.zillowstatic.com/fp/0cd423d771abab62f27ade1174f62756-p_e.jpg,"$259,000"
216216881,House for sale,"107 Prospect Pl, New Berlin, NY 13411",2,1.0,42.600325,-75.334248,1250,SINGLE_FAMILY,Listing by: Keller Williams Upstate NY Pro,N/A,https://www.zillow.com/homedetails/107-Prospect-Pl-New-Berlin-NY-13411/216216881_zpid/,https://photos.zillowstatic.com/fp/3fa41c714ac43e3d0f704f119c606813-p_e.jpg,"$98,500"
32790647,House for sale,"3801 Main St, Burdett, NY 14818",3,3.0,42.417536,-76.849911,2423,SINGLE_FAMILY,Listing by: Cabins to Castles,607-535-2586,https://www.zillow.com/homedetails/3801-Main-St-Burdett-NY-14818/32790647_zpid/,https://photos.zillowstatic.com/fp/ea8ec7e3c2b6b16d43caa849d7228896-p_e.jpg,"$199,500"
2071266954,Condo for sale,"35 Hudson Yards PENTHOUSE 90, New York, NY 10001",5,7.0,40.75475,-74.002281,10171,CONDO,Listing by: Corcoran,212-385-1515,https://www.zillow.com/homedetails/35-Hudson-Yards-PENTHOUSE-90-New-York-NY-10001/2071266954_zpid/,https://photos.zillowstatic.com/fp/9808ca2394d6890c04261e63529ab966-p_e.jpg,"$59,000,000"
31312858,House for sale,"30 Vandewater St, Farmingdale, NY 11735",4,2.0,40.7234,-73.44579,1235,SINGLE_FAMILY,Listing by: Douglas Elliman Real Estate,N/A,https://www.zillow.com/homedetails/30-Vandewater-St-Farmingdale-NY-11735/31312858_zpid/,https://photos.zillowstatic.com/fp/b1ae6e370177e49f807831cbf5649873-p_e.jpg,"$449,000"
31805503,House for sale,"86 Goosepond Mountain Rd, Chester, NY 10918",4,2.0,41.345599,-74.261515,1600,SINGLE_FAMILY,Listing by: MK Realty Inc,N/A,https://www.zillow.com/homedetails/86-Goosepond-Mountain-Rd-Chester-NY-10918/31805503_zpid/,https://photos.zillowstatic.com/fp/e22a454fba8a4303c29f94afdc846d1c-p_e.jpg,"$390,000"
30999906,House for sale,"1660 Plank Rd, Webster, NY 14580",2,1.0,43.181916,-77.395884,1231,SINGLE_FAMILY,Listing by: Keller Williams Realty Greater Rochester,585-362-8900,https://www.zillow.com/homedetails/1660-Plank-Rd-Webster-NY-14580/30999906_zpid/,https://photos.zillowstatic.com/fp/83c9d0ccca2ab4845c873d57c00300da-p_e.jpg,"$149,900"
31575860,House for sale,"914 Armory Dr, Utica, NY 13501",3,2.0,43.081507,-75.221723,1143,SINGLE_FAMILY,Listing by: HUNT REAL ESTATE ERA NH,315-801-9705,https://www.zillow.com/homedetails/914-Armory-Dr-Utica-NY-13501/31575860_zpid/,https://photos.zillowstatic.com/fp/3d8bebcad250d552e679f006c9239dcc-p_e.jpg,"$179,900"
63887002,House for sale,"11105 E Emery Rd, South Wales, NY 14139",7,3.0,42.70936,-78.575063,3114,SINGLE_FAMILY,Listing by: Howard Hanna,716-656-8999,https://www.zillow.com/homedetails/11105-E-Emery-Rd-South-Wales-NY-14139/63887002_zpid/,https://photos.zillowstatic.com/fp/f10f998be124e7a0f30d2973cf15a019-p_e.jpg,"$315,000"
30965295,House for sale,"16 Glen Acre Dr, Pittsford, NY 14534",4,3.0,43.065782,-77.579804,2389,SINGLE_FAMILY,Listing by: Howard Hanna,585-381-0502,https://www.zillow.com/homedetails/16-Glen-Acre-Dr-Pittsford-NY-14534/30965295_zpid/,https://photos.zillowstatic.com/fp/d89ca2f0ebdc5eea2885f07c25259f3a-p_e.jpg,"$276,900"
30139358,House for sale,"517 Primrose Hill Rd, Rhinebeck, NY 12572",3,3.0,41.887375,-73.875098,2380,SINGLE_FAMILY,Listing by: Paul Hallenbeck Real Estate Rh,845-876-1660,https://www.zillow.com/homedetails/517-Primrose-Hill-Rd-Rhinebeck-NY-12572/30139358_zpid/,https://photos.zillowstatic.com/fp/6f2d8d79da97be99f015bfbc5b20144c-p_e.jpg,"$395,000"
30532440,House for sale,"765 Newport Rd, Utica, NY 13502",3,1.0,43.130272,-75.127322,1216,SINGLE_FAMILY,Listing by: COLDWELL BANKER PRIME PROPERTIES,315-768-1680,https://www.zillow.com/homedetails/765-Newport-Rd-Utica-NY-13502/30532440_zpid/,https://photos.zillowstatic.com/fp/ffddee67544ca649f2a69daa3fe018ba-p_e.jpg,"$165,000"
30499440,House for sale,"8 Gray Vapor Ct, Athens, NY 12015",3,3.0,42.304835,-73.801013,960,SINGLE_FAMILY,Listing by: Coldwell Banker Village Green,845-679-2255,https://www.zillow.com/homedetails/8-Gray-Vapor-Ct-Athens-NY-12015/30499440_zpid/,https://photos.zillowstatic.com/fp/18416ac150662459331d8ff4766b6310-p_e.jpg,"$299,000"
2070794173,House for sale,"2742&2750 E Main St, Whitney Pt, NY 13862",3,3.0,42.3294,-75.964056,2562,SINGLE_FAMILY,Listing by: CENTURY 21/SBARRA,607-757-2100,https://www.zillow.com/homedetails/27422750-E-Main-St-Whitney-Pt-NY-13862/2070794173_zpid/,https://photos.zillowstatic.com/fp/d9426219031465bd0b19ff322e41f3c7-p_e.jpg,"$315,000"
30108979,House for sale,"22 Franklin Rd, Hyde Park, NY 12538",3,2.0,41.766762,-73.907061,1628,SINGLE_FAMILY,Listing by: Realty Executives Williams-sykes Re Wf,845-485-9960,https://www.zillow.com/homedetails/22-Franklin-Rd-Hyde-Park-NY-12538/30108979_zpid/,https://photos.zillowstatic.com/fp/5f72a4ede3f5f27f5b54b49f07152558-p_e.jpg,"$288,000"
32851677,House for sale,"28 Woodcrest Ln, Marlboro, NY 12547",12,5.0,41.63507,-73.960023,5468,SINGLE_FAMILY,Listing by: Re/max Town & Country Fk,845-765-6128,https://www.zillow.com/homedetails/28-Woodcrest-Ln-Marlboro-NY-12547/32851677_zpid/,https://photos.zillowstatic.com/fp/b321bfab543730e58fc1cbe850b0d6e5-p_e.jpg,"$400,000"
30348815,House for sale,"4285 Cherry Pl, Hamburg, NY 14075",3,1.0,42.728244,-78.822351,1209,SINGLE_FAMILY,Listing by: Howard Hanna,716-656-8999,https://www.zillow.com/homedetails/4285-Cherry-Pl-Hamburg-NY-14075/30348815_zpid/,https://photos.zillowstatic.com/fp/136bca5146edd9b5e77dd71ed8442206-p_e.jpg,"$189,900"
30479847,House for sale,"16 Emily Ct, Bergen, NY 14416",5,2.0,43.082939,-77.950646,1864,SINGLE_FAMILY,Listing by: Empire Realty Group,585-502-5250,https://www.zillow.com/homedetails/16-Emily-Ct-Bergen-NY-14416/30479847_zpid/,https://photos.zillowstatic.com/fp/72fbc093a231f5a1ba5c42cbc3b9f4ca-p_e.jpg,"$169,900"
31305428,House for sale,"345 Pennsylvania Ave, Massapequa Park, NY 11762",4,2.0,40.681384,-73.443301,1333,SINGLE_FAMILY,Listing by: EXIT Realty Premier,N/A,https://www.zillow.com/homedetails/345-Pennsylvania-Ave-Massapequa-Park-NY-11762/31305428_zpid/,https://photos.zillowstatic.com/fp/ee9fd0a6483facd218c94b3b424392f0-p_e.jpg,"$579,000"
31373660,House for sale,"266 Pennsylvania Ave, Freeport, NY 11520",5,3.0,40.665571,-73.596026,2200,SINGLE_FAMILY,Listing by: Signature Premier Properties,N/A,https://www.zillow.com/homedetails/266-Pennsylvania-Ave-Freeport-NY-11520/31373660_zpid/,https://photos.zillowstatic.com/fp/853d4ba274b52974cd2441baa6267ddb-p_e.jpg,"$650,000"
31713137,House for sale,"4215 Regulus Crse, Liverpool, NY 13090",4,3.0,43.156025,-76.221937,1940,SINGLE_FAMILY,Listing by: eXp Realty,888-276-0630,https://www.zillow.com/homedetails/4215-Regulus-Crse-Liverpool-NY-13090/31713137_zpid/,https://photos.zillowstatic.com/fp/7121c075bf0cb5273e282a1563dacd9d-p_e.jpg,"$200,000"
2070924026,House for sale,"317 Columbia St, Ithaca, NY 14850",3,2.0,42.435766,-76.490962,1632,SINGLE_FAMILY,Listing by: Linz Real Estate,607-227-7456,https://www.zillow.com/homedetails/317-Columbia-St-Ithaca-NY-14850/2070924026_zpid/,https://photos.zillowstatic.com/fp/01fda5cec860ca6f94461bb55c9df37d-p_e.jpg,"$285,000"
30836489,House for sale,"3017 Seneca Tpke, Canastota, NY 13032",4,2.0,43.067258,-75.776855,1440,SINGLE_FAMILY,Listing by: Chapin Real Estate,315-366-4136,https://www.zillow.com/homedetails/3017-Seneca-Tpke-Canastota-NY-13032/30836489_zpid/,https://photos.zillowstatic.com/fp/801da64db1b5056040d09f10a4848f25-p_e.jpg,"$144,900"
30802726,House for sale,"6611 Depot St, Castorland, NY 13620",4,2.0,43.881549,-75.426196,1582,SINGLE_FAMILY,Listing by: Personalized Real Estate Solutions,315-777-8995,https://www.zillow.com/homedetails/6611-Depot-St-Castorland-NY-13620/30802726_zpid/,https://photos.zillowstatic.com/fp/11e189547f2515e634d01b9744845d44-p_e.jpg,"$163,900"
188369775,House for sale,"5112 Shiraz Ln, Fayetteville, NY 13066",4,3.0,43.020122,-75.982806,2248,SINGLE_FAMILY,Listing by: RE/MAX Masters,315-449-9944,https://www.zillow.com/homedetails/5112-Shiraz-Ln-Fayetteville-NY-13066/188369775_zpid/,https://photos.zillowstatic.com/fp/26611b0b487362ee06ad2d14b7620eb4-p_e.jpg,"$269,900"
